{'time': 0.0, 'sensor_data': array([0., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.0, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([1., 0., 0., 0.]), 'new_current_orientation': array([1., 0., 0., 0.]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([1., 0., 0.]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0., 0., 1.]), 'new_x_axis': array([1., 0., 0.]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0., 0., 1.])}
{'time': 7.7, 'sensor_data': array([7.7, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.82683716, 0.        , 0.56244139]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.56244139,  0.        ,  0.82683716]), 'new_x_axis': array([-0.52156386,  0.        , -0.85321225]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.85321225,  0.        , -0.52156386])}
{'time': 7.800000000000001, 'sensor_data': array([7.8, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000053, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.52156386,  0.        , -0.85321225]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.85321225,  0.        , -0.52156386]), 'new_x_axis': array([0.12358808, 0.        , 0.99233361]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.99233361,  0.        ,  0.12358808])}
{'time': 7.9, 'sensor_data': array([7.9, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.12358808, 0.        , 0.99233361]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.99233361,  0.        ,  0.12358808]), 'new_x_axis': array([ 0.29635418,  0.        , -0.95507811]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.95507811, 0.        , 0.29635418])}
{'time': 8.0, 'sensor_data': array([8., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.29635418,  0.        , -0.95507811]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.95507811, 0.        , 0.29635418]), 'new_x_axis': array([-0.66362261,  0.        ,  0.74806753]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.74806753,  0.        , -0.66362261])}
{'time': 8.1, 'sensor_data': array([8.1, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.66362261,  0.        ,  0.74806753]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.74806753,  0.        , -0.66362261]), 'new_x_axis': array([ 0.9129391 ,  0.        , -0.40809582]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.40809582, 0.        , 0.9129391 ])}
{'time': 8.200000000000001, 'sensor_data': array([8.2, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.9129391 ,  0.        , -0.40809582]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.40809582, 0.        , 0.9129391 ]), 'new_x_axis': array([-0.99999027,  0.        , -0.00441063]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.00441063,  0.        , -0.99999027])}
{'time': 8.3, 'sensor_data': array([8.3, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.99999027,  0.        , -0.00441063]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.00441063,  0.        , -0.99999027]), 'new_x_axis': array([0.9093037 , 0.        , 0.41613313]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.41613313,  0.        ,  0.9093037 ])}
{'time': 8.4, 'sensor_data': array([8.4, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.9093037 , 0.        , 0.41613313]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.41613313,  0.        ,  0.9093037 ]), 'new_x_axis': array([-0.65699796,  0.        , -0.75389235]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.75389235,  0.        , -0.65699796])}
{'time': 8.5, 'sensor_data': array([8.5, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.65699796,  0.        , -0.75389235]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.75389235,  0.        , -0.65699796]), 'new_x_axis': array([0.28791775, 0.        , 0.95765514]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.95765514,  0.        ,  0.28791775])}
{'time': 8.6, 'sensor_data': array([8.6, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.28791775, 0.        , 0.95765514]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.95765514,  0.        ,  0.28791775]), 'new_x_axis': array([ 0.13233681,  0.        , -0.99120481]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.99120481, 0.        , 0.13233681])}
{'time': 8.700000000000001, 'sensor_data': array([8.7, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.13233681,  0.        , -0.99120481]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.99120481, 0.        , 0.13233681]), 'new_x_axis': array([-0.5290699 ,  0.        ,  0.84857825]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.84857825,  0.        , -0.5290699 ])}
{'time': 8.8, 'sensor_data': array([8.8, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.5290699 ,  0.        ,  0.84857825]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.84857825,  0.        , -0.5290699 ]), 'new_x_axis': array([ 0.83176638,  0.        , -0.55512584]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.55512584, 0.        , 0.83176638])}
{'time': 8.9, 'sensor_data': array([8.9, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.83176638,  0.        , -0.55512584]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.55512584, 0.        , 0.83176638]), 'new_x_axis': array([-0.98662514,  0.        ,  0.16300565]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.16300565,  0.        , -0.98662514])}
{'time': 9.0, 'sensor_data': array([9., 0., 0., 0., 0., 0., 0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.98662514,  0.        ,  0.16300565]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.16300565,  0.        , -0.98662514]), 'new_x_axis': array([0.96612166, 0.        , 0.25808707]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.25808707,  0.        ,  0.96612166])}
{'time': 9.1, 'sensor_data': array([9.1, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.96612166, 0.        , 0.25808707]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.25808707,  0.        ,  0.96612166]), 'new_x_axis': array([-0.77390023,  0.        , -0.63330754]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.63330754,  0.        , -0.77390023])}
{'time': 9.200000000000001, 'sensor_data': array([9.2, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.77390023,  0.        , -0.63330754]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.63330754,  0.        , -0.77390023]), 'new_x_axis': array([0.44412617, 0.        , 0.89596425]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.89596425,  0.        ,  0.44412617])}
{'time': 9.3, 'sensor_data': array([9.3, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.44412617, 0.        , 0.89596425]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.89596425,  0.        ,  0.44412617]), 'new_x_axis': array([-0.03541337,  0.        , -0.99937275]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.99937275,  0.        , -0.03541337])}
{'time': 9.4, 'sensor_data': array([9.4, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.03541337,  0.        , -0.99937275]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.99937275,  0.        , -0.03541337]), 'new_x_axis': array([-0.37959379,  0.        ,  0.92515326]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.92515326,  0.        , -0.37959379])}
{'time': 9.5, 'sensor_data': array([9.5, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.37959379,  0.        ,  0.92515326]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.92515326,  0.        , -0.37959379]), 'new_x_axis': array([ 0.72713215,  0.        , -0.68649751]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.68649751, 0.        , 0.72713215])}
{'time': 9.600000000000001, 'sensor_data': array([9.6, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.72713215,  0.        , -0.68649751]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.68649751, 0.        , 0.72713215]), 'new_x_axis': array([-0.94543042,  0.        ,  0.32582405]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.32582405,  0.        , -0.94543042])}
{'time': 9.700000000000001, 'sensor_data': array([9.7, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.94543042,  0.        ,  0.32582405]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.32582405,  0.        , -0.94543042]), 'new_x_axis': array([0.99568839, 0.        , 0.0927612 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.0927612 ,  0.        ,  0.99568839])}
{'time': 9.8, 'sensor_data': array([9.8, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.99568839, 0.        , 0.0927612 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.0927612 ,  0.        ,  0.99568839]), 'new_x_axis': array([-0.86897321,  0.        , -0.49485912]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.49485912,  0.        , -0.86897321])}
{'time': 9.9, 'sensor_data': array([9.9, 0. , 0. , 0. , 0. , 0. , 0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.86897321,  0.        , -0.49485912]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.49485912,  0.        , -0.86897321]), 'new_x_axis': array([0.5878072 , 0.        , 0.80900105]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.80900105,  0.        ,  0.5878072 ])}
{'time': 10.0, 'sensor_data': array([10.,  0.,  0.,  0.,  0.,  0.,  0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.5878072 , 0.        , 0.80900105]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.80900105,  0.        ,  0.5878072 ]), 'new_x_axis': array([-0.20216464,  0.        , -0.97935155]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.97935155,  0.        , -0.20216464])}
{'time': 10.100000000000001, 'sensor_data': array([10.1,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.20216464,  0.        , -0.97935155]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.97935155,  0.        , -0.20216464]), 'new_x_axis': array([-0.21941055,  0.        ,  0.97563262]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.97563262,  0.        , -0.21941055])}
{'time': 10.200000000000001, 'sensor_data': array([10.2,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.21941055,  0.        ,  0.97563262]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.97563262,  0.        , -0.21941055]), 'new_x_axis': array([ 0.60198783,  0.        , -0.79850526]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.79850526, 0.        , 0.60198783])}
{'time': 10.3, 'sensor_data': array([10.3,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.60198783,  0.        , -0.79850526]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.79850526, 0.        , 0.60198783]), 'new_x_axis': array([-0.87756811,  0.        ,  0.47945199]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.47945199,  0.        , -0.87756811])}
{'time': 10.4, 'sensor_data': array([10.4,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.87756811,  0.        ,  0.47945199]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.47945199,  0.        , -0.87756811]), 'new_x_axis': array([ 0.99716989,  0.        , -0.07518118]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.07518118, 0.        , 0.99716989])}
{'time': 10.5, 'sensor_data': array([10.5,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.99716989,  0.        , -0.07518118]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.07518118, 0.        , 0.99716989]), 'new_x_axis': array([-0.93953522,  0.        , -0.3424523 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.3424523 ,  0.        , -0.93953522])}
{'time': 10.600000000000001, 'sensor_data': array([10.6,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.10000000000000142, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.93953522,  0.        , -0.3424523 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.3424523 ,  0.        , -0.93953522]), 'new_x_axis': array([0.71490805, 0.        , 0.69921848]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.69921848,  0.        ,  0.71490805])}
{'time': 10.700000000000001, 'sensor_data': array([10.7,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([0.71490805, 0.        , 0.69921848]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.69921848,  0.        ,  0.71490805]), 'new_x_axis': array([-0.36321349,  0.        , -0.93170594]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([ 0.93170594,  0.        , -0.36321349])}
{'time': 10.8, 'sensor_data': array([10.8,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.36321349,  0.        , -0.93170594]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([ 0.93170594,  0.        , -0.36321349]), 'new_x_axis': array([-0.05303843,  0.        ,  0.99859247]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.99859247,  0.        , -0.05303843])}
{'time': 10.9, 'sensor_data': array([10.9,  0. ,  0. ,  0. ,  0. ,  0. ,  0. ]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([-0.05303843,  0.        ,  0.99859247]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([-0.99859247,  0.        , -0.05303843]), 'new_x_axis': array([ 0.45986334,  0.        , -0.8879897 ]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([0.8879897 , 0.        , 0.45986334])}
{'time': 11.0, 'sensor_data': array([11.,  0.,  0.,  0.,  0.,  0.,  0.]), 'delta_t': 0.09999999999999964, 'velocity': array([0., 0., 0.]), 'position': array([0., 0., 0.]), 'current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'new_current_orientation': array([-0.2107958 ,  0.        , -0.97753012,  0.        ]), 'linear_accel': array([0., 0., 0.]), 'new_velocity': array([0., 0., 0.]), 'new_position': array([0., 0., 0.]), 'x_axis': array([ 0.45986334,  0.        , -0.8879897 ]), 'y_axis': array([0., 1., 0.]), 'z_axis': array([0.8879897 , 0.        , 0.45986334]), 'new_x_axis': array([-0.78495238,  0.        ,  0.61955611]), 'new_y_axis': array([0., 1., 0.]), 'new_z_axis': array([-0.61955611,  0.        , -0.78495238])}
